recipe_id,tool_id,is_optional,name_en,optional_label_en,name_nl,optional_label_nl,name_de,optional_label_de,name_fr,optional_label_fr
it_tagliatelle_ragu_bolognese,t1,FALSE,Cutting board,,Snijplank,,Schneidebrett,,Planche à découper,
it_tagliatelle_ragu_bolognese,t2,FALSE,Chef knife,,Koksmes,,Kochmesser,,Couteau de chef,
it_tagliatelle_ragu_bolognese,t3,FALSE,Heavy pot or dutch oven with lid,,Zware pan of braadpan met deksel,,Schwerer Topf oder Schmortopf mit Deckel,,Marmite lourde ou cocotte avec couvercle,
it_tagliatelle_ragu_bolognese,t4,FALSE,Wooden spoon,,Houten lepel,,Holzlöffel,,Cuillère en bois,
it_tagliatelle_ragu_bolognese,t5,FALSE,Large pot,,Grote pan,,Großer Topf,,Grande casserole,
it_tagliatelle_ragu_bolognese,t6,FALSE,Colander,,Vergiet,,Sieb,,Passoire,
it_tagliatelle_ragu_bolognese,t7,FALSE,Ladle,,Soeplepel,,Schöpfkelle,,Louche,
it_tagliatelle_ragu_bolognese,t8,FALSE,Box grater,,Blokrasp,,Kastenreibe,,Râpe à boîte,
it_cacio_e_pepe,t1,FALSE,Large pot,,Grote pan,,Großer Topf,,Grande casserole,
it_cacio_e_pepe,t2,FALSE,Colander,,Vergiet,,Sieb,,Passoire,
it_cacio_e_pepe,t3,FALSE,Fine grater,,Fijne rasp,,Feine Reibe,,Râpe fine,
it_cacio_e_pepe,t4,FALSE,Large skillet,,Grote koekenpan,,Große Pfanne,,Grande poêle,
it_cacio_e_pepe,t5,FALSE,Wooden spoon,,Houten lepel,,Holzlöffel,,Cuillère en bois,
it_cacio_e_pepe,t6,FALSE,Ladle,,Soeplepel,,Schöpfkelle,,Louche,
it_cacio_e_pepe,t7,FALSE,Mixing bowl,,Mengkom,,Rührschüssel,,Saladier,
it_spaghetti_alla_carbonara,t1,FALSE,Large pot,,Grote pan,,Großer Topf,,Grande casserole,
it_spaghetti_alla_carbonara,t2,FALSE,Colander,,Vergiet,,Sieb,,Passoire,
it_spaghetti_alla_carbonara,t3,FALSE,Large skillet,,Grote koekenpan,,Große Pfanne,,Grande poêle,
it_spaghetti_alla_carbonara,t4,FALSE,Wooden spoon,,Houten lepel,,Holzlöffel,,Cuillère en bois,
it_spaghetti_alla_carbonara,t5,FALSE,Ladle,,Soeplepel,,Schöpfkelle,,Louche,
it_spaghetti_alla_carbonara,t6,FALSE,Mixing bowl,,Mengkom,,Rührschüssel,,Saladier,
it_spaghetti_alla_carbonara,t7,FALSE,Whisk,,Garde,,Schneebesen,,Fouet,
it_spaghetti_alla_carbonara,t8,FALSE,Fine grater,,Fijne rasp,,Feine Reibe,,Râpe fine,
it_spaghetti_alla_carbonara,t9,FALSE,Knife,,Mes,,Messer,,Couteau,
it_spaghetti_alla_carbonara,t10,FALSE,Cutting board,,Snijplank,,Schneidebrett,,Planche à découper,
it_pasta_alla_norma,t1,FALSE,Cutting board,,Snijplank,,Schneidebrett,,Planche à découper,
it_pasta_alla_norma,t2,FALSE,Chef knife,,Koksmes,,Kochmesser,,Couteau de chef,
it_pasta_alla_norma,t3,FALSE,Large pot,,Grote pan,,Großer Topf,,Grande casserole,
it_pasta_alla_norma,t4,FALSE,Colander,,Vergiet,,Sieb,,Passoire,
it_pasta_alla_norma,t5,FALSE,Large skillet,,Grote koekenpan,,Große Pfanne,,Grande poêle,
it_pasta_alla_norma,t6,FALSE,Wooden spoon,,Houten lepel,,Holzlöffel,,Cuillère en bois,
it_pasta_alla_norma,t7,FALSE,Ladle,,Soeplepel,,Schöpfkelle,,Louche,
it_pasta_alla_norma,t8,FALSE,Slotted spoon,,Schuimspaan,,Schaumlöffel,,Écumoire,
it_pasta_alla_norma,t9,FALSE,Plate with paper towels,,Bord met keukenpapier,,Teller mit Küchenpapier,,Assiette avec essuie-tout,
it_pasta_alla_norma,t10,FALSE,Box grater,,Blokrasp,,Kastenreibe,,Râpe à boîte,
it_risotto_alla_milanese,t1,FALSE,Cutting board,,Snijplank,,Schneidebrett,,Planche à découper,
it_risotto_alla_milanese,t2,FALSE,Chef knife,,Koksmes,,Kochmesser,,Couteau de chef,
it_risotto_alla_milanese,t3,FALSE,Wide heavy saucepan,,Brede zware sauspan,,"Breite, schwere Sauteuse",,Sauteuse large et lourde,
it_risotto_alla_milanese,t4,FALSE,Medium pot,,Middelgrote pan,,Mittlerer Topf,,Casserole moyenne,
it_risotto_alla_milanese,t5,FALSE,Wooden spoon,,Houten lepel,,Holzlöffel,,Cuillère en bois,
it_risotto_alla_milanese,t6,FALSE,Ladle,,Soeplepel,,Schöpfkelle,,Louche,
it_risotto_alla_milanese,t7,FALSE,Small bowl,,Kleine kom,,Kleine Schüssel,,Petit bol,
it_risotto_alla_milanese,t8,FALSE,Fine grater,,Fijne rasp,,Feine Reibe,,Râpe fine,
it_lasagna_alla_bolognese,t1,FALSE,Cutting board,,Snijplank,,Schneidebrett,,Planche à découper,
it_lasagna_alla_bolognese,t2,FALSE,Chef knife,,Koksmes,,Kochmesser,,Couteau de chef,
it_lasagna_alla_bolognese,t3,FALSE,Heavy pot or dutch oven with lid,,Zware pan of braadpan met deksel,,Schwerer Topf oder Schmortopf mit Deckel,,Marmite lourde ou cocotte avec couvercle,
it_lasagna_alla_bolognese,t4,FALSE,Wooden spoon,,Houten lepel,,Holzlöffel,,Cuillère en bois,
it_lasagna_alla_bolognese,t5,FALSE,Saucepan,,Sauspan,,Stieltopf,,Casserole,
it_lasagna_alla_bolognese,t6,FALSE,Whisk,,Garde,,Schneebesen,,Fouet,
it_lasagna_alla_bolognese,t7,FALSE,Fine grater,,Fijne rasp,,Feine Reibe,,Râpe fine,
it_lasagna_alla_bolognese,t8,FALSE,Baking dish,,Ovenschaal,,Auflaufform,,Plat à gratin,
it_lasagna_alla_bolognese,t9,FALSE,Oven,,Oven,,Ofen,,Four,
it_lasagna_alla_bolognese,t10,FALSE,Ladle,,Soeplepel,,Schöpfkelle,,Louche,
it_ossobuco_alla_milanese,t1,FALSE,Cutting board,,Snijplank,,Schneidebrett,,Planche à découper,
it_ossobuco_alla_milanese,t2,FALSE,Chef knife,,Koksmes,,Kochmesser,,Couteau de chef,
it_ossobuco_alla_milanese,t3,FALSE,Heavy pot or dutch oven with lid,,Zware pan of braadpan met deksel,,Schwerer Topf oder Schmortopf mit Deckel,,Marmite lourde ou cocotte avec couvercle,
it_ossobuco_alla_milanese,t4,FALSE,Tongs,,Tang,,Zange,,Pince,
it_ossobuco_alla_milanese,t5,FALSE,Wooden spoon,,Houten lepel,,Holzlöffel,,Cuillère en bois,
it_ossobuco_alla_milanese,t6,FALSE,Measuring spoon,,Maatlepel,,Messlöffel,,Cuillère doseuse,
it_ossobuco_alla_milanese,t7,FALSE,Small bowl,,Kleine kom,,Kleine Schüssel,,Petit bol,
it_ossobuco_alla_milanese,t8,FALSE,Microplane or fine grater,,Microplane of fijne rasp,,Microplane oder feine Reibe,,Microplane ou râpe fine,
